PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P09_sat.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P10_sat.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P10_sat.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P11_sat.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P11_sat.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P12_sat.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P12_sat.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P13_sat.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P13_sat.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P14_sat.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P14_sat.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P15_sat.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P15_sat.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P16_sat.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P16_sat.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P17_sat.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P17_sat.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P18_sat.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P18_sat.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P19_sat.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P19_sat.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P20_sat.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P20_sat.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob06-1.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob06-1.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob06-2.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob06-2.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob06-3.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob06-3.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob06-4.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob06-4.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob07-1.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob07-1.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob07-2.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob07-2.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob07-3.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob07-3.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob07-4.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob07-4.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob08-1.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob08-1.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob08-2.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob08-2.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob08-3.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob08-3.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob08-4.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob08-4.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob09-1.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob09-1.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob09-2.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob09-2.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob09-3.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob09-3.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob09-4.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob09-4.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob10-1.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob10-1.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob10-2.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob10-2.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob10-3.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob10-3.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob10-4.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob10-4.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p11.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p11.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p12.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p12.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p13.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p13.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p14.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p14.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p15.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p15.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p16.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p16.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p17.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p17.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p18.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p18.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p19.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p19.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p20.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p20.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p21.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p21.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p22.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p22.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p23.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p23.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p24.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p24.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p25.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p25.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p26.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p26.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p27.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p27.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p28.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p28.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p29.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p29.pddl
PATTY,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p30.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-opt,files/ipc2026-dataset-main/rainbowttles-opt/domain.pddl,files/ipc2026-dataset-main/rainbowttles-opt/instances/p30.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p31.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p31.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p32.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p32.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p33.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p33.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p34.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p34.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p35.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p35.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p36.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p36.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p37.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p37.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p38.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p38.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p39.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p39.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p40.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p40.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p41.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p41.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p42.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p42.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p43.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p43.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p44.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p44.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p45.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p45.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p46.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p46.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p47.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p47.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p48.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p48.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p49.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p49.pddl
PATTY,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p50.pddl
PATTY-BV,ipc2026-dataset-main/rainbowttles-sat,files/ipc2026-dataset-main/rainbowttles-sat/domain.pddl,files/ipc2026-dataset-main/rainbowttles-sat/instances/p50.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_0.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_0.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_1.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_1.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_10.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_10.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_11.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_11.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_12.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_12.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_13.pddl
